index,label
20_200000,S29
20_200001,V13
20_200002,V13
20_200003,G43
20_200004,D21
20_200005,O50
20_200006,X1
20_200007,M23
20_200008,G43
20_200009,S29
20_200010,V13
20_200011,M23
20_200012,G43
20_200013,D21
20_200014,O50
20_200015,V13
20_200016,G43
20_200017,S29
20_200018,V13
20_200019,M23
20_200020,G43
20_200021,D21
20_200022,O50
20_200023,V13
20_200024,G43
20_200025,G17
20_200026,D21
20_200027,Y5
20_200028,N35
20_200032,S29
20_200033,N35
20_200034,D36
20_200036,D36
20_200037,E34
20_200038,N35
20_200039,M17
20_200040,S29
20_200041,D2
20_200044,U33
20_200045,M17
20_200046,N35
20_200047,Y5
20_200048,N35
20_200049,G43
20_200050,V28
20_200051,G43
20_200052,X1
20_200053,N1
20_200054,M17
20_200055,W25
20_200056,N35
20_200057,N35
20_200058,I9
20_200059,M17
20_200060,D36
20_200061,X1
20_200062,N31
20_200063,N35
20_200064,D21
20_200066,E23
20_200067,Q3
20_200068,X1
20_200069,N1
20_200070,D21
20_200072,Y2
20_200074,D21
20_200075,N37
20_200076,H6
20_200077,G43
20_200078,X1
20_200079,D36
20_200080,V28
20_200082,D58
20_200083,G43
20_200087,G17
20_200088,E34
20_200089,N35
20_200090,M17
20_200091,S29
20_200093,G1
20_200094,S29
20_200095,D54
20_200096,E34
20_200097,N35
20_200098,M17
20_200099,S29
20_200100,N37
20_200101,H6
20_200102,G43
20_200103,E34
20_200104,N35
20_200105,M17
20_200106,S29
20_200107,N35
20_200108,N35
20_200110,S29
20_200112,V13
20_200113,N35
20_200114,R8
20_200115,R8
20_200116,R8
20_200117,P8
20_200118,I10
20_200119,E34
20_200120,N35
20_200121,M17
20_200122,S29
20_200123,Q3
20_200124,M17
20_200125,G43
20_200126,M17
20_200128,V13
20_200129,F34
20_200130,G39
20_200131,F34
20_200133,H6
20_200134,G43
20_200136,M17
20_200137,M17
20_200139,M23
20_200140,D58
20_200141,W24
20_200142,N35
20_200144,X1
20_200145,I9
20_200146,D58
20_200147,X1
20_200149,E34
20_200150,N35
20_200151,M17
20_200152,S29
20_200153,Q3
20_200154,G43
20_200156,G1
20_200157,S29
20_200158,D54
20_200159,G17
20_200160,V31
20_200161,V31
20_200162,G43
20_200164,P8
20_200165,D35
20_200166,U1
20_200167,D4
20_200168,G1
20_200169,G4
20_200170,I9
20_200171,G1
20_200172,G17
20_200174,N35
20_200175,V13
20_200176,N35
20_200177,G25
20_200178,X1
20_200180,V30
20_200181,X1
20_200182,G43
20_200183,I10
20_200184,M23
20_200185,M23
20_200186,G43
20_200187,X1
20_200188,X1
20_200190,S29
20_200191,F34
20_200192,F34
20_200193,F34
20_200194,V13
20_200195,N35
20_200196,D54
20_200197,G43
20_200198,X1
20_200199,S29
20_200200,N35
20_200201,D21
20_200202,E34
20_200203,N35
20_200204,E34
20_200205,N35
20_200206,M17
20_200207,S29
20_200208,G17
20_200209,D4
20_200210,X1
20_200211,Z1
20_200212,I9
20_200213,M17
20_200214,G43
20_200215,G43
20_200217,S29
20_200218,E34
20_200219,N35
20_200220,M17
20_200221,S29
20_200222,G17
20_200223,D4
20_200224,X1
20_200225,Z1
20_200226,I9
20_200227,M17
20_200228,Z1
20_200229,R8
20_200230,R8
20_200231,R8
20_200232,M23
20_200233,D21
20_200234,G43
20_200236,G4
20_200238,G5
20_200240,M17
20_200241,D21
20_200242,U1
20_200243,F18
20_200244,D36
20_200245,X1
20_200246,M17
20_200247,W25
20_200248,N35
20_200249,X1
20_200250,I9
20_200251,S29
20_200252,M17
20_200253,S29
20_200254,O50
20_200255,D21
20_200256,I9
20_200257,D21
20_200258,G43
20_200259,N35
20_200260,I9
20_200261,D46
20_200262,N35
20_200263,I10
20_200265,G43
20_200266,Q3
20_200268,D21
20_200269,N35
20_200270,I9
20_200271,M17
20_200272,Z11
20_200273,G43
20_200274,N35
20_200275,W24
20_200276,W24
20_200277,W24
20_200278,D21
20_200279,X8
20_200280,I9
20_200282,G43
20_200283,P8
20_200287,G17
20_200288,O28
20_200289,W24
20_200290,O49
20_200291,S29
20_200292,V31
20_200293,E34
20_200294,N35
20_200295,M17
20_200296,S29
20_200297,O1
20_200298,D21
20_200299,G17
20_200300,O4
20_200301,D21
20_200302,G43
20_200303,N5
20_200304,Q3
20_200305,N35
20_200306,G17
20_200307,M17
20_200308,D4
20_200309,E23
20_200310,G17
20_200312,X1
20_200313,D21
20_200314,G43
20_200317,M17
20_200318,G43
20_200320,G43
20_200321,N35
20_200322,U1
20_200323,Y2
20_200324,D36
20_200325,U33
20_200326,M17
20_200327,Q3
20_200329,D21
20_200330,N35
20_200331,I9
20_200332,N35
20_200334,X1
20_200338,G39
20_200339,D58
20_200340,V13
20_200341,O34
20_200343,M17
20_200344,M17
20_200345,I9
20_200346,M23
20_200347,G43
20_200348,N35
20_200349,O4
20_200350,M17
20_200351,M17
20_200352,G17
20_200353,W24
20_200354,Q3
20_200355,N37
20_200357,N35
20_200358,M17
20_200359,M17
20_200360,M17
20_200361,X1
20_200362,X1
20_200363,X1
20_200364,S29
20_200365,N35
20_200366,M17
20_200368,D21
20_200369,I9
20_200370,U1
20_200371,N37
20_200372,O50
20_200373,D21
20_200374,P8
20_200375,I9
20_200376,G17
20_200377,M17
20_200378,D4
20_200379,X1
20_200380,N35
20_200381,I9
20_200382,M17
20_200383,G43
20_200385,D36
20_200386,N35
21_210001,G17
21_210002,D35
21_210003,O50
21_210004,D35
21_210005,G17
21_210006,E34
21_210007,N35
21_210008,M17
21_210009,S29
21_210010,N5
21_210011,S29
21_210012,V13
21_210013,V13
21_210014,G43
21_210015,M17
21_210016,D21
21_210017,O50
